[26468:5176:0219/140631.354:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[26468:17024:0219/140631.721:ERROR:google_update_settings.cc(265)] Failed opening key Software\Chromium to set usagestats; result: 5
[26468:5176:0219/140631.938:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[26468:9744:0219/140639.234:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.240:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.244:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.249:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:19720:0219/140645.355:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\GCM Store\Encryption: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\GCM Store\Encryption/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:30200:0219/140649.126:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:30200:0219/140649.130:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[4012:30512:0219/140650.141:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-A42BC6B9E81005595633C0CF3824A836 will be ignored
[26468:5176:0219/141358.428:VERBOSE1:device_event_log_impl.cc(198)] [14:13:58.405] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.NetErrorCode.PageVisibility recorded 1 samples (flags = 0x41)
379  -O                                                                        (1 = 100.0%)

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.NetErrorCode.TextSafety recorded 1 samples (flags = 0x41)
379  -O                                                                        (1 = 100.0%)

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.NetErrorCode.VisualSearchClassification recorded 1 samples (flags = 0x41)
379  -O                                                                        (1 = 100.0%)

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.Status recorded 1 samples, mean = 400.0 (flags = 0x41)
0    ... 
400  -O                                                                        (1 = 100.0%) {0.0%}
401  ... 

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.Status.ClientSidePhishing recorded 1 samples, mean = 400.0 (flags = 0x41)
0    ... 
400  -O                                                                        (1 = 100.0%) {0.0%}
401  ... 

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.Status.GeolocationPermissions recorded 1 samples, mean = 400.0 (flags = 0x41)
0    ... 
400  -O                                                                        (1 = 100.0%) {0.0%}
401  ... 

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.Status.LanguageDetection recorded 1 samples, mean = 400.0 (flags = 0x41)
0    ... 
400  -O                                                                        (1 = 100.0%) {0.0%}
401  ... 

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.Status.NewTabPageHistoryClustersModuleRanking recorded 1 samples, mean = 400.0 (flags = 0x41)
0    ... 
400  -O                                                                        (1 = 100.0%) {0.0%}
401  ... 

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.Status.NotificationPermissions recorded 1 samples, mean = 400.0 (flags = 0x41)
0    ... 
400  -O                                                                        (1 = 100.0%) {0.0%}
401  ... 

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.Status.OmniboxUrlScoring recorded 1 samples, mean = 400.0 (flags = 0x41)
0    ... 
400  -O                                                                        (1 = 100.0%) {0.0%}
401  ... 

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.Status.PageTopicsV2 recorded 1 samples, mean = 400.0 (flags = 0x41)
0    ... 
400  -O                                                                        (1 = 100.0%) {0.0%}
401  ... 

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.Status.PageVisibility recorded 1 samples, mean = 400.0 (flags = 0x41)
0    ... 
400  -O                                                                        (1 = 100.0%) {0.0%}
401  ... 

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.Status.TextSafety recorded 1 samples, mean = 400.0 (flags = 0x41)
0    ... 
400  -O                                                                        (1 = 100.0%) {0.0%}
401  ... 

Histogram: OptimizationGuide.PredictionModelFetcher.GetModelsResponse.Status.VisualSearchClassification recorded 1 samples, mean = 400.0 (flags = 0x41)
0    ... 
400  -O                                                                        (1 = 100.0%) {0.0%}
401  ... 

Histogram: OptimizationGuide.ProcessHintsResult recorded 2 samples, mean = 5.0 (flags = 0x41)
0  ... 
5  --O                                                                       (2 = 100.0%) {0.0%}
6  ... 

Histogram: OptimizationGuide.ProcessingComponentAtShutdown recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.RemoteFetchingEnabled recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: OptimizationGuide.UpdateComponentHints.Result recorded 2 samples, mean = 0.0 (flags = 0x40)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: OriginTrials.PersistentOriginTrial.LevelDbInitSuccess recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: PageActionController.ExtensionsWithPageActions recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: PageContentAnnotations.AnnotateVisit.AnnotationRequestQueued recorded 4 samples, mean = 1.0 (flags = 0x40)
0  O                                                                         (0 = 0.0%)
1  ----O                                                                     (4 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: PageContentAnnotations.AnnotateVisit.AnnotationRequested recorded 4 samples, mean = 1.0 (flags = 0x40)
0  O                                                                         (0 = 0.0%)
1  ----O                                                                     (4 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: PageContentAnnotations.AnnotateVisit.BatchAnnotationStarted recorded 1 samples, mean = 1.0 (flags = 0x40)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: PageLoad.Clients.Ads.AllPages.NonAdNetworkBytes recorded 1 samples, mean = 125.0 (flags = 0x41)
0    ... 
108  -O                                                                        (1 = 100.0%) {0.0%}
141  ... 

Histogram: PageLoad.Clients.Ads.AllPages.PercentNetworkBytesAds recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: PageLoad.Clients.Ads.AllPages.PercentTotalBytesAds recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: PageLoad.Clients.Ads.AverageViewportAdDensity recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: PageLoad.Clients.Ads.FrameCounts.AdFrames.Total recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: PageLoad.Clients.Ads.NonVisible.FrameCounts.AdFrames.Total recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: PageLoad.Clients.Ads.Visible.FrameCounts.AdFrames.Total recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: PageLoad.Clients.CrossOrigin.LayoutInstability.CumulativeShiftScore recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: PageLoad.Clients.CrossOrigin.LayoutInstability.CumulativeShiftScore.MainFrame recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: PageLoad.Clients.Leakage2.AbandonReasonAt.LoaderStart recorded 1 samples, mean = 10.0 (flags = 0x41)
0   ... 
10  -O                                                                        (1 = 100.0%) {0.0%}
11  ... 

Histogram: PageLoad.Clients.Leakage2.LastMilestoneBeforeAbandon.NewReloadNavigation recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  ... 

Histogram: PageLoad.Clients.Leakage2.LoaderStartToAbandon.NewReloadNavigation recorded 1 samples, mean = 5374.0 (flags = 0x41)
0     ... 
5349  -O                                                                        (1 = 100.0%) {0.0%}
5985  ... 

Histogram: PageLoad.Clients.Leakage2.NavigationStart recorded 2 samples, mean = 11682.5 (flags = 0x41)
0      ... 
5349   -O                                                                        (1 = 50.0%) {0.0%}
5985   ... 
16456  -O                                                                        (1 = 50.0%) {50.0%}
18413  ... 

Histogram: PageLoad.Clients.Leakage2.NavigationStartToCommitReceived recorded 1 samples, mean = 17534.0 (flags = 0x41)
0      ... 
16456  -O                                                                        (1 = 100.0%) {0.0%}
18413  ... 

Histogram: PageLoad.Clients.Leakage2.NavigationStartToCommitSent recorded 1 samples, mean = 17531.0 (flags = 0x41)
0      ... 
16456  -O                                                                        (1 = 100.0%) {0.0%}
18413  ... 

Histogram: PageLoad.Clients.Leakage2.NavigationStartToDOMContentLoaded recorded 1 samples, mean = 19506.0 (flags = 0x41)
0      ... 
18413  -O                                                                        (1 = 100.0%) {0.0%}
20603  ... 

Histogram: PageLoad.Clients.Leakage2.NavigationStartToDidCommit recorded 1 samples, mean = 17880.0 (flags = 0x41)
0      ... 
16456  -O                                                                        (1 = 100.0%) {0.0%}
18413  ... 

Histogram: PageLoad.Clients.Leakage2.NavigationStartToFirstRedirectResponseLoaderCallback recorded 1 samples, mean = 15850.0 (flags = 0x41)
0      ... 
14707  -O                                                                        (1 = 100.0%) {0.0%}
16456  ... 

Histogram: PageLoad.Clients.Leakage2.NavigationStartToFirstRedirectResponseStart recorded 1 samples, mean = 15555.0 (flags = 0x41)
0      ... 
14707  -O                                                                        (1 = 100.0%) {0.0%}
16456  ... 

Histogram: PageLoad.Clients.Leakage2.NavigationStartToFirstRedirectedRequestStart recorded 1 samples, mean = 15552.0 (flags = 0x41)
0      ... 
14707  -O                                                                        (1 = 100.0%) {0.0%}
16456  ... 

Histogram: PageLoad.Clients.Leakage2.NavigationStartToLoadStarted recorded 1 samples, mean = 22655.0 (flags = 0x41)
0      ... 
20603  -O                                                                        (1 = 100.0%) {0.0%}
23054  ... 

Histogram: PageLoad.Clients.Leakage2.NavigationStartToLoaderStart recorded 2 samples, mean = 2714.5 (flags = 0x41)
0     ... 
67    -O                                                                        (1 = 50.0%) {0.0%}
75    ... 
5349  -O                                                                        (1 = 50.0%) {50.0%}
5985  ... 

Histogram: PageLoad.Clients.Leakage2.NavigationStartToNonRedirectResponseLoaderCallback recorded 1 samples, mean = 17513.0 (flags = 0x41)
0      ... 
16456  -O                                                                        (1 = 100.0%) {0.0%}
18413  ... 

Histogram: PageLoad.Clients.Leakage2.NavigationStartToNonRedirectResponseStart recorded 1 samples, mean = 17320.0 (flags = 0x41)
0      ... 
16456  -O                                                                        (1 = 100.0%) {0.0%}
18413  ... 

Histogram: PageLoad.Clients.Leakage2.NavigationStartToNonRedirectedRequestStart recorded 1 samples, mean = 17187.0 (flags = 0x41)
0      ... 
16456  -O                                                                        (1 = 100.0%) {0.0%}
18413  ... 

Histogram: PageLoad.Clients.Leakage2.NavigationStartToParseStart recorded 1 samples, mean = 17555.0 (flags = 0x41)
0      ... 
16456  -O                                                                        (1 = 100.0%) {0.0%}
18413  ... 

Histogram: PageLoad.Clients.Leakage2.RendererProcessCreatedBeforeNav recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
